scene=hcm0031 train_views=200 sparse_points=211262 factor=2
Loading train images:   0%|          | 0/200 [00:00<?, ?it/s]
Training 3DGS:  91%|█████████▏| 27396/30000 [24:10<02:37, 16.53it/s, loss=0.0294, n=8913814]
Training 3DGS:  91%|█████████▏| 27398/30000 [24:10<02:37, 16.55it/s, loss=0.0294, n=8913814]
Training 3DGS:  91%|█████████▏| 27400/30000 [24:11<02:37, 16.51it/s, loss=0.0294, n=8913814]
Training 3DGS:  91%|█████████▏| 27400/30000 [24:11<02:37, 16.51it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27402/30000 [24:11<02:41, 16.10it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27404/30000 [24:11<02:38, 16.42it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27406/30000 [24:11<02:41, 16.01it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27408/30000 [24:11<02:39, 16.30it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27410/30000 [24:11<02:38, 16.34it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27412/30000 [24:11<02:35, 16.65it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27414/30000 [24:11<02:36, 16.53it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27416/30000 [24:12<02:43, 15.76it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27418/30000 [24:12<02:41, 15.99it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27420/30000 [24:12<02:35, 16.56it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27422/30000 [24:12<02:39, 16.21it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27424/30000 [24:12<02:37, 16.39it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27426/30000 [24:12<02:39, 16.15it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27428/30000 [24:12<02:37, 16.38it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27430/30000 [24:12<02:33, 16.70it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27432/30000 [24:13<02:32, 16.82it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27434/30000 [24:13<02:36, 16.36it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27436/30000 [24:13<02:35, 16.48it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27438/30000 [24:13<02:34, 16.56it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27440/30000 [24:13<02:41, 15.82it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27442/30000 [24:13<02:42, 15.75it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27444/30000 [24:13<02:41, 15.85it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27446/30000 [24:13<02:39, 16.01it/s, loss=0.0279, n=8913814]
Training 3DGS:  91%|█████████▏| 27448/30000 [24:14<02:44, 15.51it/s, loss=0.0279, n=8913814]
Training 3DGS:  92%|█████████▏| 27450/30000 [24:14<02:38, 16.04it/s, loss=0.0279, n=8913814]
Training 3DGS:  92%|█████████▏| 27450/30000 [24:14<02:38, 16.04it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27452/30000 [24:14<02:38, 16.08it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27454/30000 [24:14<02:37, 16.21it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27456/30000 [24:14<02:33, 16.57it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27458/30000 [24:14<02:31, 16.77it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27460/30000 [24:14<02:29, 16.98it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27462/30000 [24:14<02:33, 16.56it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27464/30000 [24:14<02:35, 16.35it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27466/30000 [24:15<02:33, 16.46it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27468/30000 [24:15<02:38, 16.02it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27470/30000 [24:15<02:33, 16.46it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27472/30000 [24:15<02:32, 16.61it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27474/30000 [24:15<02:32, 16.54it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27476/30000 [24:15<02:34, 16.29it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27478/30000 [24:15<02:30, 16.79it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27480/30000 [24:15<02:28, 17.00it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27482/30000 [24:16<02:31, 16.61it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27484/30000 [24:16<02:34, 16.33it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27486/30000 [24:16<02:36, 16.09it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27488/30000 [24:16<02:33, 16.33it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27490/30000 [24:16<02:36, 16.06it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27492/30000 [24:16<02:37, 15.97it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27494/30000 [24:16<02:33, 16.28it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27496/30000 [24:16<02:29, 16.74it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27498/30000 [24:17<02:26, 17.02it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27500/30000 [24:17<02:28, 16.82it/s, loss=0.3374, n=8913814]
Training 3DGS:  92%|█████████▏| 27500/30000 [24:17<02:28, 16.82it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27502/30000 [24:17<02:27, 16.98it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27504/30000 [24:17<02:25, 17.18it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27506/30000 [24:17<02:31, 16.50it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27508/30000 [24:17<02:30, 16.57it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27510/30000 [24:17<02:29, 16.69it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27512/30000 [24:17<02:30, 16.50it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27514/30000 [24:18<02:33, 16.21it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27516/30000 [24:18<02:30, 16.45it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27518/30000 [24:18<02:27, 16.81it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27520/30000 [24:18<02:28, 16.69it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27522/30000 [24:18<02:27, 16.84it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27524/30000 [24:18<02:25, 16.98it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27526/30000 [24:18<02:23, 17.22it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27528/30000 [24:18<02:21, 17.42it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27530/30000 [24:18<02:26, 16.89it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27532/30000 [24:19<02:27, 16.69it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27534/30000 [24:19<02:28, 16.61it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27536/30000 [24:19<02:28, 16.54it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27538/30000 [24:19<02:25, 16.93it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27540/30000 [24:19<02:25, 16.94it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27542/30000 [24:19<02:25, 16.84it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27544/30000 [24:19<02:24, 16.95it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27546/30000 [24:19<02:21, 17.39it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27548/30000 [24:20<02:25, 16.88it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27550/30000 [24:20<02:24, 16.99it/s, loss=0.0325, n=8913814]
Training 3DGS:  92%|█████████▏| 27550/30000 [24:20<02:24, 16.99it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27552/30000 [24:20<02:24, 16.95it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27554/30000 [24:20<02:24, 16.98it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27556/30000 [24:20<02:20, 17.44it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27558/30000 [24:20<02:23, 16.97it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27560/30000 [24:20<02:26, 16.61it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27562/30000 [24:20<02:23, 16.93it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27564/30000 [24:20<02:25, 16.74it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27566/30000 [24:21<02:24, 16.79it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27568/30000 [24:21<02:30, 16.12it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27570/30000 [24:21<02:33, 15.86it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27572/30000 [24:21<02:32, 15.89it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27574/30000 [24:21<02:36, 15.48it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27576/30000 [24:21<02:32, 15.93it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27578/30000 [24:21<02:33, 15.76it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27580/30000 [24:22<02:35, 15.56it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27582/30000 [24:22<02:33, 15.80it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27584/30000 [24:22<02:33, 15.73it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27586/30000 [24:22<02:29, 16.13it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27588/30000 [24:22<02:31, 15.90it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27590/30000 [24:22<02:32, 15.77it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27592/30000 [24:22<02:28, 16.22it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27594/30000 [24:22<02:32, 15.77it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27596/30000 [24:22<02:30, 16.02it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27598/30000 [24:23<02:29, 16.12it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27600/30000 [24:23<02:27, 16.28it/s, loss=0.0344, n=8913814]
Training 3DGS:  92%|█████████▏| 27600/30000 [24:23<02:27, 16.28it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27602/30000 [24:23<02:25, 16.44it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27604/30000 [24:23<02:23, 16.69it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27606/30000 [24:23<02:22, 16.84it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27608/30000 [24:23<02:19, 17.10it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27610/30000 [24:23<02:24, 16.54it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27612/30000 [24:23<02:22, 16.77it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27614/30000 [24:24<02:23, 16.67it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27616/30000 [24:24<02:21, 16.88it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27618/30000 [24:24<02:20, 16.91it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27620/30000 [24:24<02:21, 16.78it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27622/30000 [24:24<02:26, 16.24it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27624/30000 [24:24<02:30, 15.79it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27626/30000 [24:24<02:26, 16.26it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27628/30000 [24:24<02:24, 16.38it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27630/30000 [24:25<02:22, 16.60it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27632/30000 [24:25<02:21, 16.72it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27634/30000 [24:25<02:21, 16.76it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27636/30000 [24:25<02:23, 16.45it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27638/30000 [24:25<02:22, 16.57it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27640/30000 [24:25<02:18, 17.03it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27642/30000 [24:25<02:18, 17.01it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27644/30000 [24:25<02:19, 16.95it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27646/30000 [24:25<02:20, 16.71it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27648/30000 [24:26<02:18, 16.98it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27650/30000 [24:26<02:19, 16.85it/s, loss=0.0365, n=8913814]
Training 3DGS:  92%|█████████▏| 27650/30000 [24:26<02:19, 16.85it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27652/30000 [24:26<02:17, 17.11it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27654/30000 [24:26<02:15, 17.30it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27656/30000 [24:26<02:13, 17.51it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27658/30000 [24:26<02:15, 17.30it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27660/30000 [24:26<02:19, 16.73it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27662/30000 [24:26<02:21, 16.58it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27664/30000 [24:27<02:21, 16.49it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27666/30000 [24:27<02:23, 16.25it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27668/30000 [24:27<02:20, 16.59it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27670/30000 [24:27<02:21, 16.49it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27672/30000 [24:27<02:18, 16.86it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27674/30000 [24:27<02:20, 16.52it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27676/30000 [24:27<02:18, 16.78it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27678/30000 [24:27<02:18, 16.80it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27680/30000 [24:28<02:17, 16.82it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27682/30000 [24:28<02:19, 16.66it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27684/30000 [24:28<02:22, 16.22it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27686/30000 [24:28<02:19, 16.58it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27688/30000 [24:28<02:25, 15.87it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27690/30000 [24:28<02:26, 15.72it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27692/30000 [24:28<02:23, 16.06it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27694/30000 [24:28<02:22, 16.13it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27696/30000 [24:29<02:19, 16.51it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27698/30000 [24:29<02:21, 16.24it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27700/30000 [24:29<02:21, 16.23it/s, loss=0.0345, n=8913814]
Training 3DGS:  92%|█████████▏| 27700/30000 [24:29<02:21, 16.23it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27702/30000 [24:29<02:19, 16.43it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27704/30000 [24:29<02:17, 16.76it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27706/30000 [24:29<02:19, 16.44it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27708/30000 [24:29<02:20, 16.37it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27710/30000 [24:29<02:22, 16.03it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27712/30000 [24:29<02:20, 16.33it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27714/30000 [24:30<02:21, 16.20it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27716/30000 [24:30<02:17, 16.58it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27718/30000 [24:30<02:20, 16.27it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27720/30000 [24:30<02:24, 15.81it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27722/30000 [24:30<02:24, 15.73it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27724/30000 [24:30<02:20, 16.21it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27726/30000 [24:30<02:23, 15.87it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27728/30000 [24:31<02:26, 15.51it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27730/30000 [24:31<02:21, 16.06it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27732/30000 [24:31<02:18, 16.35it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27734/30000 [24:31<02:15, 16.69it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27736/30000 [24:31<02:16, 16.53it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27738/30000 [24:31<02:18, 16.31it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27740/30000 [24:31<02:16, 16.57it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27742/30000 [24:31<02:16, 16.55it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27744/30000 [24:31<02:13, 16.92it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27746/30000 [24:32<02:14, 16.74it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▏| 27748/30000 [24:32<02:20, 16.08it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▎| 27750/30000 [24:32<02:18, 16.23it/s, loss=0.0554, n=8913814]
Training 3DGS:  92%|█████████▎| 27750/30000 [24:32<02:18, 16.23it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27752/30000 [24:32<02:16, 16.49it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27754/30000 [24:32<02:13, 16.77it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27756/30000 [24:32<02:14, 16.67it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27758/30000 [24:32<02:14, 16.68it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27760/30000 [24:32<02:17, 16.34it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27762/30000 [24:33<02:19, 16.06it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27764/30000 [24:33<02:23, 15.59it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27766/30000 [24:33<02:18, 16.13it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27768/30000 [24:33<02:17, 16.23it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27770/30000 [24:33<02:16, 16.37it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27772/30000 [24:33<02:14, 16.62it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27774/30000 [24:33<02:15, 16.41it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27776/30000 [24:33<02:15, 16.45it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27778/30000 [24:34<02:14, 16.57it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27780/30000 [24:34<02:16, 16.28it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27782/30000 [24:34<02:14, 16.49it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27784/30000 [24:34<02:11, 16.87it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27786/30000 [24:34<02:11, 16.87it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27788/30000 [24:34<02:14, 16.39it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27790/30000 [24:34<02:14, 16.40it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27792/30000 [24:34<02:10, 16.88it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27794/30000 [24:34<02:11, 16.74it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27796/30000 [24:35<02:14, 16.41it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27798/30000 [24:35<02:17, 16.04it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27800/30000 [24:35<02:13, 16.44it/s, loss=0.0453, n=8913814]
Training 3DGS:  93%|█████████▎| 27800/30000 [24:35<02:13, 16.44it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27802/30000 [24:35<02:19, 15.78it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27804/30000 [24:35<02:16, 16.10it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27806/30000 [24:35<02:18, 15.84it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27808/30000 [24:35<02:16, 16.11it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27810/30000 [24:36<02:17, 15.94it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27812/30000 [24:36<02:21, 15.46it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27814/30000 [24:36<02:16, 15.96it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27816/30000 [24:36<02:12, 16.42it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27818/30000 [24:36<02:10, 16.73it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27820/30000 [24:36<02:11, 16.60it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27822/30000 [24:36<02:12, 16.44it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27824/30000 [24:36<02:10, 16.64it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27826/30000 [24:36<02:15, 16.07it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27828/30000 [24:37<02:11, 16.55it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27830/30000 [24:37<02:10, 16.68it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27832/30000 [24:37<02:13, 16.30it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27834/30000 [24:37<02:10, 16.57it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27836/30000 [24:37<02:13, 16.16it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27838/30000 [24:37<02:10, 16.54it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27840/30000 [24:37<02:08, 16.78it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27842/30000 [24:37<02:07, 16.97it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27844/30000 [24:38<02:04, 17.31it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27846/30000 [24:38<02:09, 16.64it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27848/30000 [24:38<02:09, 16.66it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27850/30000 [24:38<02:07, 16.89it/s, loss=0.0261, n=8913814]
Training 3DGS:  93%|█████████▎| 27850/30000 [24:38<02:07, 16.89it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27852/30000 [24:38<02:08, 16.73it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27854/30000 [24:38<02:14, 16.01it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27856/30000 [24:38<02:12, 16.24it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27858/30000 [24:38<02:12, 16.12it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27860/30000 [24:39<02:09, 16.58it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27862/30000 [24:39<02:09, 16.49it/s, loss=0.0248, n=8913814]
