scene=HCM0193 train_views=240 sparse_points=214593 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  87%|████████▋ | 26048/30000 [22:34<03:56, 16.69it/s, loss=0.0296, n=9232504]
Training 3DGS:  87%|████████▋ | 26050/30000 [22:34<03:55, 16.78it/s, loss=0.0296, n=9232504]
Training 3DGS:  87%|████████▋ | 26050/30000 [22:35<03:55, 16.78it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26052/30000 [22:35<03:59, 16.52it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26054/30000 [22:35<03:56, 16.65it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26056/30000 [22:35<03:57, 16.63it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26058/30000 [22:35<03:58, 16.53it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26060/30000 [22:35<04:00, 16.39it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26062/30000 [22:35<04:00, 16.40it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26064/30000 [22:35<04:02, 16.21it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26066/30000 [22:35<04:02, 16.19it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26068/30000 [22:36<04:02, 16.22it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26070/30000 [22:36<04:03, 16.15it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26072/30000 [22:36<03:59, 16.38it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26074/30000 [22:36<03:56, 16.59it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26076/30000 [22:36<03:51, 16.94it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26078/30000 [22:36<03:50, 16.98it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26080/30000 [22:36<03:54, 16.73it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26082/30000 [22:36<03:55, 16.64it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26084/30000 [22:36<03:54, 16.71it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26086/30000 [22:37<03:59, 16.32it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26088/30000 [22:37<03:53, 16.78it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26090/30000 [22:37<03:53, 16.74it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26092/30000 [22:37<03:51, 16.88it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26094/30000 [22:37<03:51, 16.90it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26096/30000 [22:37<03:51, 16.89it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26098/30000 [22:37<03:57, 16.44it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26100/30000 [22:37<03:58, 16.35it/s, loss=0.0276, n=9232504]
Training 3DGS:  87%|████████▋ | 26100/30000 [22:38<03:58, 16.35it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26102/30000 [22:38<03:53, 16.67it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26104/30000 [22:38<03:56, 16.44it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26106/30000 [22:38<04:01, 16.15it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26108/30000 [22:38<04:05, 15.87it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26110/30000 [22:38<04:02, 16.04it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26112/30000 [22:38<03:56, 16.42it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26114/30000 [22:38<03:52, 16.71it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26116/30000 [22:38<03:47, 17.08it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26118/30000 [22:39<03:48, 16.96it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26120/30000 [22:39<03:49, 16.87it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26122/30000 [22:39<03:51, 16.78it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26124/30000 [22:39<03:52, 16.67it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26126/30000 [22:39<03:52, 16.65it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26128/30000 [22:39<03:53, 16.59it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26130/30000 [22:39<03:52, 16.62it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26132/30000 [22:39<03:58, 16.24it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26134/30000 [22:39<03:58, 16.24it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26136/30000 [22:40<03:55, 16.42it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26138/30000 [22:40<03:57, 16.29it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26140/30000 [22:40<03:57, 16.26it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26142/30000 [22:40<03:58, 16.21it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26144/30000 [22:40<03:55, 16.35it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26146/30000 [22:40<03:56, 16.28it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26148/30000 [22:40<03:56, 16.31it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26150/30000 [22:40<03:54, 16.40it/s, loss=0.0494, n=9232504]
Training 3DGS:  87%|████████▋ | 26150/30000 [22:41<03:54, 16.40it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26152/30000 [22:41<03:54, 16.44it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26154/30000 [22:41<03:52, 16.53it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26156/30000 [22:41<03:50, 16.65it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26158/30000 [22:41<03:48, 16.78it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26160/30000 [22:41<03:49, 16.75it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26162/30000 [22:41<03:50, 16.62it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26164/30000 [22:41<03:51, 16.57it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26166/30000 [22:41<03:54, 16.37it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26168/30000 [22:42<03:48, 16.75it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26170/30000 [22:42<03:49, 16.68it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26172/30000 [22:42<03:48, 16.79it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26174/30000 [22:42<03:50, 16.61it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26176/30000 [22:42<03:48, 16.70it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26178/30000 [22:42<03:49, 16.66it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26180/30000 [22:42<03:51, 16.53it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26182/30000 [22:42<03:55, 16.19it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26184/30000 [22:43<03:58, 15.98it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26186/30000 [22:43<03:55, 16.18it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26188/30000 [22:43<03:55, 16.21it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26190/30000 [22:43<03:55, 16.15it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26192/30000 [22:43<03:53, 16.28it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26194/30000 [22:43<03:52, 16.40it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26196/30000 [22:43<03:50, 16.50it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26198/30000 [22:43<03:53, 16.31it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26200/30000 [22:44<03:54, 16.19it/s, loss=0.0271, n=9232504]
Training 3DGS:  87%|████████▋ | 26200/30000 [22:44<03:54, 16.19it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26202/30000 [22:44<03:53, 16.29it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26204/30000 [22:44<03:53, 16.28it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26206/30000 [22:44<03:51, 16.38it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26208/30000 [22:44<03:53, 16.23it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26210/30000 [22:44<03:55, 16.13it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26212/30000 [22:44<03:55, 16.09it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26214/30000 [22:44<03:49, 16.53it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26216/30000 [22:44<03:47, 16.65it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26218/30000 [22:45<03:43, 16.92it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26220/30000 [22:45<03:48, 16.51it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26222/30000 [22:45<03:46, 16.65it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26224/30000 [22:45<03:45, 16.72it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26226/30000 [22:45<03:48, 16.53it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26228/30000 [22:45<03:53, 16.17it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26230/30000 [22:45<03:47, 16.56it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26232/30000 [22:45<03:46, 16.64it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26234/30000 [22:46<03:45, 16.69it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26236/30000 [22:46<03:43, 16.82it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26238/30000 [22:46<03:45, 16.70it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26240/30000 [22:46<03:45, 16.71it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26242/30000 [22:46<03:42, 16.90it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26244/30000 [22:46<03:44, 16.71it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26246/30000 [22:46<03:46, 16.56it/s, loss=0.0322, n=9232504]
Training 3DGS:  87%|████████▋ | 26248/30000 [22:46<03:47, 16.48it/s, loss=0.0322, n=9232504]
Training 3DGS:  88%|████████▊ | 26250/30000 [22:47<03:49, 16.37it/s, loss=0.0322, n=9232504]
Training 3DGS:  88%|████████▊ | 26250/30000 [22:47<03:49, 16.37it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26252/30000 [22:47<03:48, 16.38it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26254/30000 [22:47<03:44, 16.71it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26256/30000 [22:47<03:43, 16.76it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26258/30000 [22:47<03:42, 16.80it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26260/30000 [22:47<03:42, 16.81it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26262/30000 [22:47<03:40, 16.97it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26264/30000 [22:47<03:41, 16.90it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26266/30000 [22:47<03:44, 16.66it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26268/30000 [22:48<03:42, 16.79it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26270/30000 [22:48<03:46, 16.50it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26272/30000 [22:48<03:45, 16.56it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26274/30000 [22:48<03:45, 16.52it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26276/30000 [22:48<03:44, 16.60it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26278/30000 [22:48<03:39, 16.93it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26280/30000 [22:48<03:38, 17.06it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26282/30000 [22:48<03:39, 16.96it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26284/30000 [22:49<03:43, 16.61it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26286/30000 [22:49<03:45, 16.45it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26288/30000 [22:49<03:44, 16.55it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26290/30000 [22:49<03:42, 16.70it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26292/30000 [22:49<03:44, 16.49it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26294/30000 [22:49<03:41, 16.75it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26296/30000 [22:49<03:41, 16.70it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26298/30000 [22:49<03:39, 16.85it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26300/30000 [22:50<03:36, 17.11it/s, loss=0.0449, n=9232504]
Training 3DGS:  88%|████████▊ | 26300/30000 [22:50<03:36, 17.11it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26302/30000 [22:50<03:37, 17.04it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26304/30000 [22:50<03:41, 16.67it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26306/30000 [22:50<03:41, 16.66it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26308/30000 [22:50<03:41, 16.64it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26310/30000 [22:50<03:38, 16.85it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26312/30000 [22:50<03:43, 16.52it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26314/30000 [22:50<03:41, 16.62it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26316/30000 [22:50<03:45, 16.31it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26318/30000 [22:51<03:44, 16.39it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26320/30000 [22:51<03:42, 16.51it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26322/30000 [22:51<03:43, 16.48it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26324/30000 [22:51<03:45, 16.32it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26326/30000 [22:51<03:42, 16.48it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26328/30000 [22:51<03:46, 16.24it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26330/30000 [22:51<03:45, 16.29it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26332/30000 [22:51<03:45, 16.29it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26334/30000 [22:52<03:43, 16.39it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26336/30000 [22:52<03:44, 16.32it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26338/30000 [22:52<03:45, 16.21it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26340/30000 [22:52<03:43, 16.34it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26342/30000 [22:52<03:46, 16.18it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26344/30000 [22:52<03:41, 16.52it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26346/30000 [22:52<03:39, 16.66it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26348/30000 [22:52<03:35, 16.95it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26350/30000 [22:53<03:35, 16.92it/s, loss=0.0331, n=9232504]
Training 3DGS:  88%|████████▊ | 26350/30000 [22:53<03:35, 16.92it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26352/30000 [22:53<03:39, 16.59it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26354/30000 [22:53<03:37, 16.73it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26356/30000 [22:53<03:37, 16.73it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26358/30000 [22:53<03:38, 16.66it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26360/30000 [22:53<03:37, 16.73it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26362/30000 [22:53<03:35, 16.85it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26364/30000 [22:53<03:39, 16.54it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26366/30000 [22:54<03:39, 16.56it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26368/30000 [22:54<03:38, 16.59it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26370/30000 [22:54<03:40, 16.46it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26372/30000 [22:54<03:40, 16.45it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26374/30000 [22:54<03:43, 16.19it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26376/30000 [22:54<03:46, 16.03it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26378/30000 [22:54<03:42, 16.30it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26380/30000 [22:54<03:42, 16.30it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26382/30000 [22:54<03:39, 16.48it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26384/30000 [22:55<03:42, 16.22it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26386/30000 [22:55<03:42, 16.26it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26388/30000 [22:55<03:39, 16.46it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26390/30000 [22:55<03:41, 16.32it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26392/30000 [22:55<03:39, 16.40it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26394/30000 [22:55<03:41, 16.29it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26396/30000 [22:55<03:36, 16.68it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26398/30000 [22:55<03:36, 16.60it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26400/30000 [22:56<03:37, 16.55it/s, loss=0.0507, n=9232504]
Training 3DGS:  88%|████████▊ | 26400/30000 [22:56<03:37, 16.55it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26402/30000 [22:56<03:36, 16.65it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26404/30000 [22:56<03:36, 16.61it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26406/30000 [22:56<03:42, 16.15it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26408/30000 [22:56<03:41, 16.24it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26410/30000 [22:56<03:41, 16.21it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26412/30000 [22:56<03:43, 16.03it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26414/30000 [22:56<03:37, 16.45it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26416/30000 [22:57<03:38, 16.38it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26418/30000 [22:57<03:36, 16.56it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26420/30000 [22:57<03:37, 16.43it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26422/30000 [22:57<03:38, 16.40it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26424/30000 [22:57<03:37, 16.42it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26426/30000 [22:57<03:35, 16.56it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26428/30000 [22:57<03:37, 16.39it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26430/30000 [22:57<03:39, 16.30it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26432/30000 [22:58<03:40, 16.19it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26434/30000 [22:58<03:39, 16.27it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26436/30000 [22:58<03:40, 16.18it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26438/30000 [22:58<03:36, 16.45it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26440/30000 [22:58<03:36, 16.46it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26442/30000 [22:58<03:33, 16.65it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26444/30000 [22:58<03:32, 16.71it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26446/30000 [22:58<03:33, 16.64it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26448/30000 [22:59<03:34, 16.59it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26450/30000 [22:59<03:32, 16.67it/s, loss=0.0462, n=9232504]
Training 3DGS:  88%|████████▊ | 26450/30000 [22:59<03:32, 16.67it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26452/30000 [22:59<03:31, 16.78it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26454/30000 [22:59<03:30, 16.86it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26456/30000 [22:59<03:32, 16.71it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26458/30000 [22:59<03:28, 17.02it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26460/30000 [22:59<03:31, 16.71it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26462/30000 [22:59<03:33, 16.57it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26464/30000 [22:59<03:37, 16.27it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26466/30000 [23:00<03:37, 16.24it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26468/30000 [23:00<03:36, 16.30it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26470/30000 [23:00<03:30, 16.77it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26472/30000 [23:00<03:29, 16.82it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26474/30000 [23:00<03:31, 16.63it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26476/30000 [23:00<03:31, 16.67it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26478/30000 [23:00<03:29, 16.79it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26480/30000 [23:00<03:31, 16.66it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26482/30000 [23:01<03:31, 16.63it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26484/30000 [23:01<03:32, 16.58it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26486/30000 [23:01<03:29, 16.75it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26488/30000 [23:01<03:26, 17.01it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26490/30000 [23:01<03:30, 16.66it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26492/30000 [23:01<03:31, 16.58it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26494/30000 [23:01<03:31, 16.55it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26496/30000 [23:01<03:31, 16.55it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26498/30000 [23:02<03:31, 16.58it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26500/30000 [23:02<03:27, 16.89it/s, loss=0.0317, n=9232504]
Training 3DGS:  88%|████████▊ | 26500/30000 [23:02<03:27, 16.89it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26502/30000 [23:02<03:28, 16.76it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26504/30000 [23:02<03:28, 16.80it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26506/30000 [23:02<03:24, 17.05it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26508/30000 [23:02<03:27, 16.87it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26510/30000 [23:02<03:29, 16.69it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26512/30000 [23:02<03:23, 17.15it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26514/30000 [23:02<03:27, 16.82it/s, loss=0.0395, n=9232504]
