scene=HCM0204 train_views=240 sparse_points=251715 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  79%|███████▉  | 23810/30000 [22:06<07:06, 14.51it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23812/30000 [22:06<07:08, 14.43it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23814/30000 [22:06<07:01, 14.69it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23816/30000 [22:06<07:00, 14.72it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23818/30000 [22:07<07:07, 14.45it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23820/30000 [22:07<07:06, 14.51it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23822/30000 [22:07<06:56, 14.84it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23824/30000 [22:07<06:44, 15.26it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23826/30000 [22:07<06:39, 15.45it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23828/30000 [22:07<06:39, 15.47it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23830/30000 [22:07<06:44, 15.27it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23832/30000 [22:07<06:59, 14.71it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23834/30000 [22:08<06:55, 14.86it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23836/30000 [22:08<06:49, 15.05it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23838/30000 [22:08<06:49, 15.05it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23840/30000 [22:08<06:51, 14.96it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23842/30000 [22:08<06:59, 14.66it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23844/30000 [22:08<07:04, 14.49it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23846/30000 [22:08<07:01, 14.61it/s, loss=0.0408, n=9164381]
Training 3DGS:  79%|███████▉  | 23848/30000 [22:09<07:04, 14.51it/s, loss=0.0408, n=9164381]
Training 3DGS:  80%|███████▉  | 23850/30000 [22:09<07:17, 14.05it/s, loss=0.0408, n=9164381]
Training 3DGS:  80%|███████▉  | 23850/30000 [22:09<07:17, 14.05it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23852/30000 [22:09<07:10, 14.27it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23854/30000 [22:09<07:04, 14.48it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23856/30000 [22:09<07:03, 14.52it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23858/30000 [22:09<07:05, 14.43it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23860/30000 [22:09<06:56, 14.74it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23862/30000 [22:10<06:54, 14.82it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23864/30000 [22:10<06:57, 14.69it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23866/30000 [22:10<06:56, 14.73it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23868/30000 [22:10<06:48, 15.00it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23870/30000 [22:10<06:43, 15.19it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23872/30000 [22:10<07:09, 14.27it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23874/30000 [22:10<07:05, 14.40it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23876/30000 [22:10<07:04, 14.41it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23878/30000 [22:11<07:05, 14.40it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23880/30000 [22:11<06:54, 14.77it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23882/30000 [22:11<06:49, 14.92it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23884/30000 [22:11<06:47, 15.02it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23886/30000 [22:11<06:46, 15.03it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23888/30000 [22:11<06:55, 14.72it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23890/30000 [22:11<07:02, 14.46it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23892/30000 [22:12<07:12, 14.13it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23894/30000 [22:12<07:11, 14.15it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23896/30000 [22:12<07:00, 14.51it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23898/30000 [22:12<06:54, 14.74it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23900/30000 [22:12<06:50, 14.87it/s, loss=0.0329, n=9164381]
Training 3DGS:  80%|███████▉  | 23900/30000 [22:12<06:50, 14.87it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23902/30000 [22:12<06:49, 14.91it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23904/30000 [22:12<06:56, 14.63it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23906/30000 [22:13<06:48, 14.90it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23908/30000 [22:13<06:48, 14.90it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23910/30000 [22:13<06:44, 15.05it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23912/30000 [22:13<06:43, 15.10it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23914/30000 [22:13<06:40, 15.20it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23916/30000 [22:13<06:45, 15.01it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23918/30000 [22:13<06:36, 15.33it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23920/30000 [22:13<06:46, 14.96it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23922/30000 [22:14<06:45, 14.99it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23924/30000 [22:14<06:50, 14.79it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23926/30000 [22:14<06:54, 14.66it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23928/30000 [22:14<06:46, 14.94it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23930/30000 [22:14<06:49, 14.82it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23932/30000 [22:14<06:49, 14.81it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23934/30000 [22:14<06:48, 14.87it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23936/30000 [22:15<06:56, 14.54it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23938/30000 [22:15<06:33, 15.41it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23940/30000 [22:15<06:42, 15.07it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23942/30000 [22:15<06:59, 14.45it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23944/30000 [22:15<06:57, 14.52it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23946/30000 [22:15<07:00, 14.40it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23948/30000 [22:15<06:53, 14.63it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23950/30000 [22:15<06:48, 14.81it/s, loss=0.0405, n=9164381]
Training 3DGS:  80%|███████▉  | 23950/30000 [22:16<06:48, 14.81it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23952/30000 [22:16<06:45, 14.93it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23954/30000 [22:16<06:50, 14.72it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23956/30000 [22:16<06:54, 14.57it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23958/30000 [22:16<06:53, 14.60it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23960/30000 [22:16<06:49, 14.77it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23962/30000 [22:16<06:49, 14.76it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23964/30000 [22:16<06:42, 15.00it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23966/30000 [22:17<06:52, 14.61it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23968/30000 [22:17<06:49, 14.75it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23970/30000 [22:17<06:43, 14.96it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23972/30000 [22:17<06:42, 14.99it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23974/30000 [22:17<06:42, 14.99it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23976/30000 [22:17<06:33, 15.32it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23978/30000 [22:17<06:35, 15.24it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23980/30000 [22:17<06:33, 15.29it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23982/30000 [22:18<06:31, 15.39it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23984/30000 [22:18<06:35, 15.22it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23986/30000 [22:18<06:37, 15.12it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23988/30000 [22:18<06:40, 15.01it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23990/30000 [22:18<06:39, 15.03it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23992/30000 [22:18<06:33, 15.28it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23994/30000 [22:18<06:31, 15.33it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23996/30000 [22:19<06:30, 15.37it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|███████▉  | 23998/30000 [22:19<06:43, 14.87it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|████████  | 24000/30000 [22:19<06:43, 14.88it/s, loss=0.0272, n=9164381]
Training 3DGS:  80%|████████  | 24000/30000 [22:19<06:43, 14.88it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24002/30000 [22:19<06:41, 14.94it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24004/30000 [22:19<06:36, 15.11it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24006/30000 [22:19<06:30, 15.35it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24008/30000 [22:19<06:30, 15.33it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24010/30000 [22:19<06:40, 14.95it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24012/30000 [22:20<06:39, 14.98it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24014/30000 [22:20<06:38, 15.01it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24016/30000 [22:20<06:39, 14.99it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24018/30000 [22:20<06:34, 15.18it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24020/30000 [22:20<06:34, 15.17it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24022/30000 [22:20<06:38, 14.99it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24024/30000 [22:20<06:32, 15.21it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24026/30000 [22:21<06:30, 15.31it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24028/30000 [22:21<06:30, 15.31it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24030/30000 [22:21<06:27, 15.41it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24032/30000 [22:21<06:45, 14.71it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24034/30000 [22:21<06:46, 14.66it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24036/30000 [22:21<06:47, 14.63it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24038/30000 [22:21<06:40, 14.90it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24040/30000 [22:21<06:43, 14.77it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24042/30000 [22:22<06:37, 15.00it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24044/30000 [22:22<06:38, 14.96it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24046/30000 [22:22<06:40, 14.88it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24048/30000 [22:22<06:55, 14.33it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24050/30000 [22:22<06:44, 14.70it/s, loss=0.0350, n=9164381]
Training 3DGS:  80%|████████  | 24050/30000 [22:22<06:44, 14.70it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24052/30000 [22:22<06:46, 14.64it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24054/30000 [22:22<06:46, 14.61it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24056/30000 [22:23<06:43, 14.72it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24058/30000 [22:23<06:44, 14.70it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24060/30000 [22:23<06:51, 14.45it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24062/30000 [22:23<06:43, 14.71it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24064/30000 [22:23<06:49, 14.49it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24066/30000 [22:23<06:55, 14.27it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24068/30000 [22:23<07:00, 14.11it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24070/30000 [22:24<07:07, 13.86it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24072/30000 [22:24<07:03, 13.99it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24074/30000 [22:24<06:49, 14.49it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24076/30000 [22:24<06:50, 14.45it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24078/30000 [22:24<06:48, 14.50it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24080/30000 [22:24<06:37, 14.90it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24082/30000 [22:24<06:40, 14.78it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24084/30000 [22:24<06:40, 14.78it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24086/30000 [22:25<06:40, 14.75it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24088/30000 [22:25<06:43, 14.66it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24090/30000 [22:25<06:33, 15.02it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24092/30000 [22:25<06:33, 15.01it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24094/30000 [22:25<06:25, 15.33it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24096/30000 [22:25<06:14, 15.76it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24098/30000 [22:25<06:23, 15.37it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24100/30000 [22:26<06:11, 15.88it/s, loss=0.0333, n=9164381]
Training 3DGS:  80%|████████  | 24100/30000 [22:26<06:11, 15.88it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24102/30000 [22:26<06:20, 15.49it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24104/30000 [22:26<06:24, 15.35it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24106/30000 [22:26<06:40, 14.73it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24108/30000 [22:26<06:35, 14.92it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24110/30000 [22:26<06:36, 14.86it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24112/30000 [22:26<06:28, 15.16it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24114/30000 [22:26<06:28, 15.16it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24116/30000 [22:27<06:54, 14.21it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24118/30000 [22:27<06:34, 14.91it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24120/30000 [22:27<06:52, 14.25it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24122/30000 [22:27<06:52, 14.26it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24124/30000 [22:27<06:47, 14.43it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24126/30000 [22:27<06:40, 14.65it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24128/30000 [22:27<06:39, 14.70it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24130/30000 [22:28<06:30, 15.05it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24132/30000 [22:28<06:29, 15.06it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24134/30000 [22:28<06:29, 15.06it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24136/30000 [22:28<06:30, 15.00it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24138/30000 [22:28<06:39, 14.66it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24140/30000 [22:28<06:36, 14.79it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24142/30000 [22:28<06:44, 14.50it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24144/30000 [22:29<06:53, 14.16it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24146/30000 [22:29<06:33, 14.88it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24148/30000 [22:29<06:28, 15.08it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24150/30000 [22:29<06:28, 15.04it/s, loss=0.0317, n=9164381]
Training 3DGS:  80%|████████  | 24150/30000 [22:29<06:28, 15.04it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24152/30000 [22:29<06:28, 15.04it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24154/30000 [22:29<06:26, 15.13it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24156/30000 [22:29<06:23, 15.22it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24158/30000 [22:29<06:24, 15.20it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24160/30000 [22:30<06:27, 15.06it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24162/30000 [22:30<06:24, 15.19it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24164/30000 [22:30<06:23, 15.22it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24166/30000 [22:30<06:30, 14.95it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24168/30000 [22:30<06:36, 14.71it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24170/30000 [22:30<06:31, 14.88it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24172/30000 [22:30<06:46, 14.32it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24174/30000 [22:31<06:41, 14.52it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24176/30000 [22:31<06:33, 14.80it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24178/30000 [22:31<06:31, 14.89it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24180/30000 [22:31<06:38, 14.60it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24182/30000 [22:31<06:37, 14.65it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24184/30000 [22:31<06:28, 14.97it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24186/30000 [22:31<06:37, 14.64it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24188/30000 [22:31<06:24, 15.13it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24190/30000 [22:32<06:51, 14.13it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24192/30000 [22:32<06:38, 14.59it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24194/30000 [22:32<06:31, 14.81it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24196/30000 [22:32<06:26, 15.03it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24198/30000 [22:32<06:32, 14.78it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24200/30000 [22:32<06:31, 14.82it/s, loss=0.0282, n=9164381]
Training 3DGS:  81%|████████  | 24200/30000 [22:32<06:31, 14.82it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24202/30000 [22:32<06:21, 15.19it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24204/30000 [22:33<06:25, 15.02it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24206/30000 [22:33<06:29, 14.89it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24208/30000 [22:33<06:24, 15.06it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24210/30000 [22:33<06:23, 15.11it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24212/30000 [22:33<06:17, 15.32it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24214/30000 [22:33<06:15, 15.41it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24216/30000 [22:33<06:20, 15.20it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24218/30000 [22:33<06:28, 14.87it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24220/30000 [22:34<06:30, 14.82it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24222/30000 [22:34<06:33, 14.68it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24224/30000 [22:34<06:30, 14.77it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24226/30000 [22:34<06:21, 15.14it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24228/30000 [22:34<06:35, 14.61it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24230/30000 [22:34<06:35, 14.57it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24232/30000 [22:34<06:42, 14.34it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24234/30000 [22:35<06:43, 14.30it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24236/30000 [22:35<06:33, 14.65it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24238/30000 [22:35<06:19, 15.20it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24240/30000 [22:35<06:20, 15.15it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24242/30000 [22:35<06:25, 14.95it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24244/30000 [22:35<06:38, 14.46it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24246/30000 [22:35<06:27, 14.83it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24248/30000 [22:36<06:37, 14.47it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24250/30000 [22:36<06:29, 14.77it/s, loss=0.0294, n=9164381]
Training 3DGS:  81%|████████  | 24250/30000 [22:36<06:29, 14.77it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24252/30000 [22:36<06:29, 14.75it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24254/30000 [22:36<06:22, 15.02it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24256/30000 [22:36<06:29, 14.74it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24258/30000 [22:36<06:29, 14.76it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24260/30000 [22:36<06:20, 15.08it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24262/30000 [22:36<06:26, 14.86it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24264/30000 [22:37<06:28, 14.77it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24266/30000 [22:37<06:36, 14.45it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24268/30000 [22:37<06:36, 14.46it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24270/30000 [22:37<06:31, 14.63it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24272/30000 [22:37<06:35, 14.49it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24274/30000 [22:37<06:33, 14.55it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24276/30000 [22:37<06:36, 14.43it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24278/30000 [22:38<06:25, 14.85it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24280/30000 [22:38<06:25, 14.84it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24282/30000 [22:38<06:32, 14.56it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24284/30000 [22:38<06:26, 14.78it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24286/30000 [22:38<06:22, 14.92it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24288/30000 [22:38<06:23, 14.89it/s, loss=0.0478, n=9164381]
