scene=HCM0181 train_views=240 sparse_points=224928 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  82%|████████▏ | 24738/30000 [26:18<06:52, 12.74it/s, loss=0.0347, n=1.08e+7]
Training 3DGS:  82%|████████▏ | 24740/30000 [26:18<06:49, 12.84it/s, loss=0.0347, n=1.08e+7]
Training 3DGS:  82%|████████▏ | 24742/30000 [26:19<06:43, 13.03it/s, loss=0.0347, n=1.08e+7]
Training 3DGS:  82%|████████▏ | 24744/30000 [26:19<06:50, 12.81it/s, loss=0.0347, n=1.08e+7]
Training 3DGS:  82%|████████▏ | 24746/30000 [26:19<06:44, 13.00it/s, loss=0.0347, n=1.08e+7]
Training 3DGS:  82%|████████▏ | 24748/30000 [26:19<06:40, 13.13it/s, loss=0.0347, n=1.08e+7]
Training 3DGS:  82%|████████▎ | 24750/30000 [26:19<06:40, 13.11it/s, loss=0.0347, n=1.08e+7]
Training 3DGS:  82%|████████▎ | 24750/30000 [26:19<06:40, 13.11it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24752/30000 [26:19<06:39, 13.12it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24754/30000 [26:19<06:54, 12.64it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24756/30000 [26:20<06:48, 12.84it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24758/30000 [26:20<06:44, 12.96it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24760/30000 [26:20<06:52, 12.69it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24762/30000 [26:20<06:47, 12.86it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24764/30000 [26:20<06:47, 12.85it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24766/30000 [26:20<06:45, 12.90it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24768/30000 [26:21<06:52, 12.69it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24770/30000 [26:21<07:02, 12.38it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24772/30000 [26:21<06:49, 12.77it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24774/30000 [26:21<06:41, 13.03it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24776/30000 [26:21<06:41, 13.00it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24778/30000 [26:21<06:51, 12.69it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24780/30000 [26:22<06:58, 12.48it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24782/30000 [26:22<06:53, 12.63it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24784/30000 [26:22<06:53, 12.61it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24786/30000 [26:22<06:45, 12.86it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24788/30000 [26:22<06:42, 12.96it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24790/30000 [26:22<06:38, 13.06it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24792/30000 [26:22<06:37, 13.09it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24794/30000 [26:23<06:31, 13.31it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24796/30000 [26:23<06:50, 12.67it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24798/30000 [26:23<06:40, 12.99it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24800/30000 [26:23<06:36, 13.13it/s, loss=0.0464, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24800/30000 [26:23<06:36, 13.13it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24802/30000 [26:23<06:28, 13.38it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24804/30000 [26:23<06:27, 13.43it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24806/30000 [26:23<06:25, 13.46it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24808/30000 [26:24<06:29, 13.31it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24810/30000 [26:24<06:31, 13.26it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24812/30000 [26:24<06:28, 13.37it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24814/30000 [26:24<06:29, 13.32it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24816/30000 [26:24<06:30, 13.27it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24818/30000 [26:24<06:33, 13.16it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24820/30000 [26:25<06:35, 13.11it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24822/30000 [26:25<06:40, 12.92it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24824/30000 [26:25<06:35, 13.10it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24826/30000 [26:25<06:30, 13.26it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24828/30000 [26:25<06:29, 13.28it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24830/30000 [26:25<06:43, 12.83it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24832/30000 [26:25<06:48, 12.65it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24834/30000 [26:26<06:59, 12.31it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24836/30000 [26:26<06:53, 12.50it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24838/30000 [26:26<06:57, 12.35it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24840/30000 [26:26<06:56, 12.39it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24842/30000 [26:26<06:43, 12.78it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24844/30000 [26:26<06:33, 13.11it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24846/30000 [26:27<06:45, 12.72it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24848/30000 [26:27<06:37, 12.98it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24850/30000 [26:27<06:37, 12.96it/s, loss=0.0412, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24850/30000 [26:27<06:37, 12.96it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24852/30000 [26:27<06:42, 12.79it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24854/30000 [26:27<06:35, 13.00it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24856/30000 [26:27<06:44, 12.71it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24858/30000 [26:28<06:43, 12.74it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24860/30000 [26:28<06:38, 12.91it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24862/30000 [26:28<06:40, 12.82it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24864/30000 [26:28<06:30, 13.16it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24866/30000 [26:28<06:42, 12.75it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24868/30000 [26:28<06:32, 13.07it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24870/30000 [26:28<06:41, 12.78it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24872/30000 [26:29<06:43, 12.69it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24874/30000 [26:29<06:36, 12.94it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24876/30000 [26:29<06:33, 13.02it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24878/30000 [26:29<06:40, 12.78it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24880/30000 [26:29<06:30, 13.12it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24882/30000 [26:29<06:43, 12.67it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24884/30000 [26:30<06:38, 12.85it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24886/30000 [26:30<06:42, 12.72it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24888/30000 [26:30<06:45, 12.61it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24890/30000 [26:30<06:37, 12.87it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24892/30000 [26:30<06:43, 12.66it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24894/30000 [26:30<06:38, 12.81it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24896/30000 [26:30<06:32, 13.01it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24898/30000 [26:31<06:34, 12.94it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24900/30000 [26:31<06:28, 13.11it/s, loss=0.0403, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24900/30000 [26:31<06:28, 13.11it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24902/30000 [26:31<06:29, 13.09it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24904/30000 [26:31<06:33, 12.96it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24906/30000 [26:31<06:29, 13.06it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24908/30000 [26:31<06:16, 13.53it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24910/30000 [26:32<06:25, 13.21it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24912/30000 [26:32<06:29, 13.05it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24914/30000 [26:32<06:41, 12.66it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24916/30000 [26:32<06:33, 12.91it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24918/30000 [26:32<06:41, 12.65it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24920/30000 [26:32<06:31, 12.97it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24922/30000 [26:32<06:39, 12.72it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24924/30000 [26:33<06:32, 12.94it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24926/30000 [26:33<06:38, 12.74it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24928/30000 [26:33<06:35, 12.81it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24930/30000 [26:33<06:51, 12.34it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24932/30000 [26:33<06:39, 12.69it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24934/30000 [26:33<06:33, 12.87it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24936/30000 [26:34<06:27, 13.05it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24938/30000 [26:34<06:18, 13.36it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24940/30000 [26:34<06:27, 13.06it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24942/30000 [26:34<06:27, 13.06it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24944/30000 [26:34<06:27, 13.05it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24946/30000 [26:34<06:24, 13.13it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24948/30000 [26:35<06:34, 12.82it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24950/30000 [26:35<06:41, 12.59it/s, loss=0.0467, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24950/30000 [26:35<06:41, 12.59it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24952/30000 [26:35<06:38, 12.67it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24954/30000 [26:35<06:35, 12.75it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24956/30000 [26:35<06:33, 12.83it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24958/30000 [26:35<06:25, 13.08it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24960/30000 [26:35<06:25, 13.06it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24962/30000 [26:36<06:18, 13.29it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24964/30000 [26:36<06:20, 13.25it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24966/30000 [26:36<06:13, 13.49it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24968/30000 [26:36<06:27, 12.98it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24970/30000 [26:36<06:32, 12.83it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24972/30000 [26:36<06:26, 13.00it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24974/30000 [26:36<06:20, 13.20it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24976/30000 [26:37<06:18, 13.27it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24978/30000 [26:37<06:17, 13.31it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24980/30000 [26:37<06:17, 13.29it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24982/30000 [26:37<06:18, 13.26it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24984/30000 [26:37<06:36, 12.64it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24986/30000 [26:37<06:24, 13.06it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24988/30000 [26:38<06:35, 12.68it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24990/30000 [26:38<06:32, 12.77it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24992/30000 [26:38<06:23, 13.04it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24994/30000 [26:38<06:41, 12.46it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24996/30000 [26:38<06:28, 12.87it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 24998/30000 [26:38<06:35, 12.63it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25000/30000 [26:39<06:40, 12.48it/s, loss=0.0353, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25000/30000 [26:39<06:40, 12.48it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25002/30000 [26:39<06:43, 12.39it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25004/30000 [26:39<06:25, 12.96it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25006/30000 [26:39<06:31, 12.74it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25008/30000 [26:39<06:25, 12.94it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25010/30000 [26:39<06:17, 13.21it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25012/30000 [26:39<06:13, 13.34it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25014/30000 [26:40<06:15, 13.28it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25016/30000 [26:40<06:29, 12.81it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25018/30000 [26:40<06:35, 12.60it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25020/30000 [26:40<06:25, 12.91it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25022/30000 [26:40<06:15, 13.26it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25024/30000 [26:40<06:13, 13.32it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25026/30000 [26:41<06:10, 13.42it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25028/30000 [26:41<06:09, 13.47it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25030/30000 [26:41<06:21, 13.02it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25032/30000 [26:41<06:20, 13.06it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25034/30000 [26:41<06:19, 13.07it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25036/30000 [26:41<06:27, 12.80it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25038/30000 [26:41<06:33, 12.60it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25040/30000 [26:42<06:36, 12.50it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25042/30000 [26:42<06:32, 12.64it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25044/30000 [26:42<06:37, 12.47it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25046/30000 [26:42<06:26, 12.81it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  83%|████████▎ | 25048/30000 [26:42<06:27, 12.78it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25050/30000 [26:42<06:20, 13.00it/s, loss=0.0424, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25050/30000 [26:43<06:20, 13.00it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25052/30000 [26:43<06:17, 13.12it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25054/30000 [26:43<06:17, 13.11it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25056/30000 [26:43<06:16, 13.14it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25058/30000 [26:43<06:15, 13.17it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25060/30000 [26:43<06:23, 12.88it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25062/30000 [26:43<06:19, 13.01it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25064/30000 [26:43<06:39, 12.37it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25066/30000 [26:44<06:30, 12.63it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25068/30000 [26:44<06:45, 12.16it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25070/30000 [26:44<06:34, 12.50it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25072/30000 [26:44<06:24, 12.83it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25074/30000 [26:44<06:18, 13.01it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25076/30000 [26:44<06:12, 13.22it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25078/30000 [26:45<06:19, 12.98it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25080/30000 [26:45<06:13, 13.17it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25082/30000 [26:45<06:15, 13.09it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25084/30000 [26:45<06:36, 12.39it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25086/30000 [26:45<06:36, 12.39it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25088/30000 [26:45<06:27, 12.67it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25090/30000 [26:46<06:31, 12.56it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25092/30000 [26:46<06:38, 12.32it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25094/30000 [26:46<06:38, 12.30it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25096/30000 [26:46<06:28, 12.61it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25098/30000 [26:46<06:26, 12.70it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25100/30000 [26:46<06:20, 12.89it/s, loss=0.0451, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25100/30000 [26:46<06:20, 12.89it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25102/30000 [26:46<06:29, 12.59it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25104/30000 [26:47<06:18, 12.93it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25106/30000 [26:47<06:24, 12.73it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25108/30000 [26:47<06:28, 12.60it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25110/30000 [26:47<06:31, 12.49it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25112/30000 [26:47<06:27, 12.61it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25114/30000 [26:47<06:20, 12.84it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25116/30000 [26:48<06:20, 12.85it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25118/30000 [26:48<06:16, 12.95it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25120/30000 [26:48<06:12, 13.10it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25122/30000 [26:48<06:07, 13.27it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▎ | 25124/30000 [26:48<06:06, 13.30it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25126/30000 [26:48<05:56, 13.68it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25128/30000 [26:48<05:55, 13.71it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25130/30000 [26:49<05:55, 13.70it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25132/30000 [26:49<05:58, 13.57it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25134/30000 [26:49<05:57, 13.60it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25136/30000 [26:49<06:01, 13.45it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25138/30000 [26:49<06:12, 13.04it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25140/30000 [26:49<06:05, 13.29it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25142/30000 [26:50<06:05, 13.28it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25144/30000 [26:50<06:03, 13.37it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25146/30000 [26:50<06:21, 12.72it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25148/30000 [26:50<06:25, 12.58it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25150/30000 [26:50<06:14, 12.94it/s, loss=0.0362, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25150/30000 [26:50<06:14, 12.94it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25152/30000 [26:50<06:10, 13.07it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25154/30000 [26:50<06:19, 12.78it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25156/30000 [26:51<06:12, 12.99it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25158/30000 [26:51<06:34, 12.28it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25160/30000 [26:51<06:33, 12.30it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25162/30000 [26:51<06:25, 12.54it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25164/30000 [26:51<06:25, 12.54it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25166/30000 [26:51<06:10, 13.03it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25168/30000 [26:52<06:16, 12.83it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25170/30000 [26:52<06:11, 13.00it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25172/30000 [26:52<06:04, 13.24it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25174/30000 [26:52<06:06, 13.18it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25176/30000 [26:52<06:01, 13.34it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25178/30000 [26:52<05:59, 13.42it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25180/30000 [26:52<05:57, 13.49it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25182/30000 [26:53<06:14, 12.87it/s, loss=0.0435, n=1.08e+7]
